#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 58720256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=14836, tid=30264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:59:28 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.318809 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000181d4753fc0):  VMThread "VM Thread" [stack: 0x0000007c9b100000,0x0000007c9b200000] [id=30264]

Stack: [0x0000007c9b100000,0x0000007c9b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007c9adff560): G1Concurrent, mode: safepoint, requested by thread 0x00000181b99859c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000181d8678240 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=43660, stack(0x0000007ca1900000,0x0000007ca1a00000)]
  0x00000181d8678be0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=41292, stack(0x0000007ca1a00000,0x0000007ca1b00000)]
  0x00000181d8672ba0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12484, stack(0x0000007ca1b00000,0x0000007ca1c00000)]
  0x00000181d8679f20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6072, stack(0x0000007ca1c00000,0x0000007ca1d00000)]
  0x00000181d86726d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=44276, stack(0x0000007ca1d00000,0x0000007ca1e00000)]
  0x00000181d8673070 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=34108, stack(0x0000007ca1e00000,0x0000007ca1f00000)]
  0x00000181da114840 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=43016, stack(0x0000007ca1f00000,0x0000007ca2000000)]
  0x00000181da1156b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5260, stack(0x0000007ca2000000,0x0000007ca2100000)]
  0x00000181da1169f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=40248, stack(0x0000007ca2100000,0x0000007ca2200000)]
  0x00000181da116050 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=37720, stack(0x0000007ca2200000,0x0000007ca2300000)]
  0x00000181da116ec0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22840, stack(0x0000007ca2300000,0x0000007ca2400000)]
  0x00000181da1121c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=43444, stack(0x0000007ca2400000,0x0000007ca2500000)]
  0x00000181da110010 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=36868, stack(0x0000007ca2500000,0x0000007ca2600000)]
  0x00000181da10fb40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=43232, stack(0x0000007ca2600000,0x0000007ca2700000)]
  0x00000181da111cf0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25024, stack(0x0000007ca2700000,0x0000007ca2800000)]
  0x00000181da113ea0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=43304, stack(0x0000007ca2800000,0x0000007ca2900000)]
  0x00000181da113500 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=39504, stack(0x0000007ca2900000,0x0000007ca2a00000)]
  0x00000181da116520 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=19000, stack(0x0000007ca2a00000,0x0000007ca2b00000)]
  0x00000181da10f670 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=5828, stack(0x0000007ca2b00000,0x0000007ca2c00000)]
  0x00000181da112690 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=35372, stack(0x0000007ca2c00000,0x0000007ca2d00000)]
  0x00000181da114d10 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=44812, stack(0x0000007ca2d00000,0x0000007ca2e00000)]
  0x00000181da1139d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12280, stack(0x0000007ca2e00000,0x0000007ca2f00000)]
  0x00000181da115b80 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=34024, stack(0x0000007ca2f00000,0x0000007ca3000000)]
  0x00000181da1151e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=43760, stack(0x0000007ca3000000,0x0000007ca3100000)]
  0x00000181da1104e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=43628, stack(0x0000007ca3100000,0x0000007ca3200000)]
  0x00000181da112b60 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=43468, stack(0x0000007ca3200000,0x0000007ca3300000)]
  0x00000181da1109b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=44160, stack(0x0000007ca3300000,0x0000007ca3400000)]
  0x00000181da111820 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20068, stack(0x0000007ca3400000,0x0000007ca3500000)]
  0x00000181da110e80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=35756, stack(0x0000007ca3500000,0x0000007ca3600000)]
  0x00000181da114370 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=29964, stack(0x0000007ca3600000,0x0000007ca3700000)]
  0x00000181da111350 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=42212, stack(0x0000007ca3700000,0x0000007ca3800000)]
  0x00000181da113030 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23100, stack(0x0000007ca3800000,0x0000007ca3900000)]
  0x00000181da27f0f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=27020, stack(0x0000007ca3900000,0x0000007ca3a00000)]
  0x00000181da27c5a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=36580, stack(0x0000007ca3a00000,0x0000007ca3b00000)]
  0x00000181da27f5c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=43824, stack(0x0000007ca3b00000,0x0000007ca3c00000)]
  0x00000181da281770 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=29352, stack(0x0000007ca3c00000,0x0000007ca3d00000)]
  0x00000181da27c0d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=35200, stack(0x0000007ca3d00000,0x0000007ca3e00000)]
  0x00000181da27ec20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=33880, stack(0x0000007ca3e00000,0x0000007ca3f00000)]
  0x00000181da27bc00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29292, stack(0x0000007ca3f00000,0x0000007ca4000000)]
  0x00000181da27e280 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18800, stack(0x0000007ca4000000,0x0000007ca4100000)]
  0x00000181da2812a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=45008, stack(0x0000007ca4100000,0x0000007ca4200000)]
  0x00000181da27ca70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=39692, stack(0x0000007ca4200000,0x0000007ca4300000)]
  0x00000181da27d8e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=32444, stack(0x0000007ca4300000,0x0000007ca4400000)]
  0x00000181da281c40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21532, stack(0x0000007ca4400000,0x0000007ca4500000)]
  0x00000181da27b260 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=32284, stack(0x0000007ca4500000,0x0000007ca4600000)]
  0x00000181da280900 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=23076, stack(0x0000007ca4600000,0x0000007ca4700000)]
  0x00000181da280430 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22068, stack(0x0000007ca4700000,0x0000007ca4800000)]
  0x00000181da27b730 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=43044, stack(0x0000007ca4800000,0x0000007ca4900000)]
  0x00000181da27ad90 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=37784, stack(0x0000007ca4900000,0x0000007ca4a00000)]
  0x00000181da27cf40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1416, stack(0x0000007ca4a00000,0x0000007ca4b00000)]
  0x00000181da27ff60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19120, stack(0x0000007ca4b00000,0x0000007ca4c00000)]
  0x00000181da280dd0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25604, stack(0x0000007ca4c00000,0x0000007ca4d00000)]
  0x00000181da282110 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=43632, stack(0x0000007ca4d00000,0x0000007ca4e00000)]
  0x00000181da1d0330 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=2096, stack(0x0000007ca4e00000,0x0000007ca4f00000)]
  0x00000181da27d410 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18124, stack(0x0000007ca4f00000,0x0000007ca5000000)]
  0x00000181da27a8c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=36640, stack(0x0000007ca5000000,0x0000007ca5100000)]
  0x00000181da27ddb0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=32680, stack(0x0000007ca5100000,0x0000007ca5200000)]
  0x00000181da27e750 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=29040, stack(0x0000007ca5200000,0x0000007ca5300000)]
  0x00000181da27fa90 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=43076, stack(0x0000007ca5300000,0x0000007ca5400000)]
  0x00000181da18b530 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25664, stack(0x0000007ca5400000,0x0000007ca5500000)]
  0x00000181da18ba00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=35292, stack(0x0000007ca5500000,0x0000007ca5600000)]
  0x00000181da18cd40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26108, stack(0x0000007ca5600000,0x0000007ca5700000)]
  0x00000181da190230 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=44004, stack(0x0000007ca5700000,0x0000007ca5800000)]
  0x00000181da18d210 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=38112, stack(0x0000007ca5800000,0x0000007ca5900000)]
  0x00000181da18bed0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12972, stack(0x0000007ca5900000,0x0000007ca5a00000)]
  0x00000181da18c3a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=44140, stack(0x0000007ca5a00000,0x0000007ca5b00000)]
  0x00000181da18e080 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=32328, stack(0x0000007ca5b00000,0x0000007ca5c00000)]
  0x00000181da18d6e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=37952, stack(0x0000007ca5c00000,0x0000007ca5d00000)]
  0x00000181da18f3c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=29824, stack(0x0000007ca5d00000,0x0000007ca5e00000)]
  0x00000181da18dbb0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26892, stack(0x0000007ca5e00000,0x0000007ca5f00000)]
  0x00000181da190bd0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15972, stack(0x0000007ca5f00000,0x0000007ca6000000)]
  0x00000181da18e550 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=29328, stack(0x0000007ca6000000,0x0000007ca6100000)]
  0x00000181da18ea20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22348, stack(0x0000007ca6100000,0x0000007ca6200000)]
  0x00000181da18c870 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=40988, stack(0x0000007ca6200000,0x0000007ca6300000)]
  0x00000181da1923e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2568, stack(0x0000007ca6300000,0x0000007ca6400000)]
  0x00000181da1910a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=35352, stack(0x0000007ca6400000,0x0000007ca6500000)]
  0x00000181da191570 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=41616, stack(0x0000007ca6500000,0x0000007ca6600000)]
  0x00000181da18fd60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=30652, stack(0x0000007ca6600000,0x0000007ca6700000)]
  0x00000181da18f890 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18044, stack(0x0000007ca6700000,0x0000007ca6800000)]
  0x00000181da18eef0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21560, stack(0x0000007ca6800000,0x0000007ca6900000)]
  0x00000181da190700 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10892, stack(0x0000007ca6900000,0x0000007ca6a00000)]
  0x00000181da191a40 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=44236, stack(0x0000007ca6a00000,0x0000007ca6b00000)]
  0x00000181da191f10 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=35492, stack(0x0000007ca6b00000,0x0000007ca6c00000)]
  0x00000181da1928b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16468, stack(0x0000007ca6c00000,0x0000007ca6d00000)]
  0x00000181da18b060 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20004, stack(0x0000007ca6d00000,0x0000007ca6e00000)]
  0x00000181d927bc20 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=19644, stack(0x0000007ca6e00000,0x0000007ca6f00000)]
  0x00000181d927c0f0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=44360, stack(0x0000007ca6f00000,0x0000007ca7000000)]
  0x00000181d927a8e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=41816, stack(0x0000007ca7000000,0x0000007ca7100000)]
  0x00000181d927e770 JavaThread "jar transforms Thread 8" [_thread_blocked, id=9596, stack(0x0000007ca7100000,0x0000007ca7200000)]
  0x00000181d927adb0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10076, stack(0x0000007ca7200000,0x0000007ca7300000)]
  0x00000181d9278730 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12648, stack(0x0000007ca7300000,0x0000007ca7400000)]
  0x00000181d927c5c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=7544, stack(0x0000007ca7400000,0x0000007ca7500000)]
  0x00000181d9279a70 JavaThread "jar transforms Thread 12" [_thread_blocked, id=25504, stack(0x0000007ca7500000,0x0000007ca7600000)]
  0x00000181d9279f40 JavaThread "jar transforms Thread 13" [_thread_blocked, id=44040, stack(0x0000007ca7600000,0x0000007ca7700000)]
  0x00000181d927d900 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16348, stack(0x0000007ca7700000,0x0000007ca7800000)]
  0x00000181d927a410 JavaThread "jar transforms Thread 15" [_thread_blocked, id=23096, stack(0x0000007ca7800000,0x0000007ca7900000)]
  0x00000181d927d430 JavaThread "jar transforms Thread 16" [_thread_blocked, id=36340, stack(0x0000007ca7900000,0x0000007ca7a00000)]
  0x00000181d927ddd0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=25676, stack(0x0000007ca7a00000,0x0000007ca7b00000)]
  0x00000181d927b280 JavaThread "jar transforms Thread 18" [_thread_blocked, id=37832, stack(0x0000007ca7b00000,0x0000007ca7c00000)]
  0x00000181d927b750 JavaThread "jar transforms Thread 19" [_thread_blocked, id=44644, stack(0x0000007ca7c00000,0x0000007ca7d00000)]
  0x00000181d927ca90 JavaThread "jar transforms Thread 20" [_thread_blocked, id=33404, stack(0x0000007ca7d00000,0x0000007ca7e00000)]
  0x00000181d92790d0 JavaThread "build event listener" [_thread_blocked, id=42860, stack(0x0000007ca7e00000,0x0000007ca7f00000)]
  0x00000181d927cf60 JavaThread "Memory manager" [_thread_blocked, id=44604, stack(0x0000007ca7f00000,0x0000007ca8000000)]
  0x00000181d9277d90 JavaThread "included builds" [_thread_blocked, id=35016, stack(0x0000007ca8000000,0x0000007ca8100000)]
  0x00000181da5f9030 JavaThread "Execution worker" [_thread_blocked, id=31572, stack(0x0000007ca8100000,0x0000007ca8200000)]
  0x00000181da5f8690 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22784, stack(0x0000007ca8200000,0x0000007ca8300000)]
  0x00000181da5f8b60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=43816, stack(0x0000007ca8300000,0x0000007ca8400000)]
  0x00000181da5f81c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9172, stack(0x0000007ca8400000,0x0000007ca8500000)]
  0x00000181da5f7820 JavaThread "Execution worker Thread 5" [_thread_blocked, id=44244, stack(0x0000007ca8500000,0x0000007ca8600000)]
  0x00000181da5f9500 JavaThread "Execution worker Thread 6" [_thread_blocked, id=44432, stack(0x0000007ca8600000,0x0000007ca8700000)]
  0x00000181da5f99d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=36328, stack(0x0000007ca8700000,0x0000007ca8800000)]
  0x00000181da5f69b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=33028, stack(0x0000007ca8800000,0x0000007ca8900000)]
  0x00000181da5f6010 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4956, stack(0x0000007ca8900000,0x0000007ca8a00000)]
  0x00000181da5f64e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19824, stack(0x0000007ca8a00000,0x0000007ca8b00000)]
  0x00000181da5f6e80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=43508, stack(0x0000007ca8b00000,0x0000007ca8c00000)]
  0x00000181da5f7350 JavaThread "Execution worker Thread 12" [_thread_blocked, id=36360, stack(0x0000007ca8c00000,0x0000007ca8d00000)]
  0x00000181da5f7cf0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1328, stack(0x0000007ca8d00000,0x0000007ca8e00000)]
  0x00000181ddf35d00 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16484, stack(0x0000007ca8e00000,0x0000007ca8f00000)]
  0x00000181ddf35360 JavaThread "Execution worker Thread 15" [_thread_blocked, id=25684, stack(0x0000007ca8f00000,0x0000007ca9000000)]
  0x00000181ddf37eb0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=20660, stack(0x0000007ca9000000,0x0000007ca9100000)]
  0x00000181ddf36b70 JavaThread "Execution worker Thread 17" [_thread_blocked, id=7380, stack(0x0000007ca9100000,0x0000007ca9200000)]
  0x00000181ddf32ce0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16368, stack(0x0000007ca9200000,0x0000007ca9300000)]
  0x00000181ddf31e70 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12160, stack(0x0000007ca9300000,0x0000007ca9400000)]
  0x00000181ddf314d0 JavaThread "Cache worker for execution history cache (D:\Android_App\B07group13\.gradle\8.0\executionHistory)" [_thread_blocked, id=42808, stack(0x0000007ca9400000,0x0000007ca9500000)]
  0x00000181ddf33680 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=18604, stack(0x0000007ca9500000,0x0000007ca9600000)]
  0x00000181ddf349c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=38836, stack(0x0000007ca9600000,0x0000007ca9700000)]
  0x00000181ddf30b30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13564, stack(0x0000007ca9700000,0x0000007ca9800000)]
  0x00000181ddf31000 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=26784, stack(0x0000007ca9800000,0x0000007ca9900000)]
  0x00000181ddf37040 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=43564, stack(0x0000007ca9900000,0x0000007ca9a00000)]
  0x00000181ddf319a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12664, stack(0x0000007ca9a00000,0x0000007ca9b00000)]
  0x00000181ddf32340 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=19156, stack(0x0000007ca9b00000,0x0000007ca9c00000)]
  0x00000181ddf32810 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16228, stack(0x0000007ca9c00000,0x0000007ca9d00000)]
  0x00000181ddf37510 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23048, stack(0x0000007ca9d00000,0x0000007ca9e00000)]
  0x00000181ddf331b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=44304, stack(0x0000007ca9e00000,0x0000007ca9f00000)]
  0x00000181ddf33b50 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=40732, stack(0x0000007ca9f00000,0x0000007caa000000)]
  0x00000181ddf35830 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=6060, stack(0x0000007caa000000,0x0000007caa100000)]
  0x00000181ddf34020 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=3448, stack(0x0000007caa100000,0x0000007caa200000)]
  0x00000181ddf344f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=45040, stack(0x0000007caa200000,0x0000007caa300000)]
  0x00000181ddf34e90 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=41680, stack(0x0000007caa300000,0x0000007caa400000)]
  0x00000181e0ec21d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21904, stack(0x0000007caa400000,0x0000007caa500000)]
  0x00000181e0ec6530 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18024, stack(0x0000007caa500000,0x0000007caa600000)]
  0x00000181e0ec3040 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=43408, stack(0x0000007caa600000,0x0000007caa700000)]
  0x00000181e0ec4380 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7628, stack(0x0000007caa700000,0x0000007caa800000)]
  0x00000181e0ec1d00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=44924, stack(0x0000007caaa00000,0x0000007caab00000)]
  0x00000181e0ec2b70 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=25180, stack(0x0000007caab00000,0x0000007caac00000)]
  0x00000181e0ec73a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=39492, stack(0x0000007caac00000,0x0000007caad00000)]
  0x00000181e0ebfb50 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=39776, stack(0x0000007caad00000,0x0000007caae00000)]
  0x00000181e0ec3510 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=31020, stack(0x0000007caae00000,0x0000007caaf00000)]
  0x00000181e0ec26a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=4236, stack(0x0000007caaf00000,0x0000007cab000000)]
  0x00000181e0ec04f0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=37400, stack(0x0000007cab000000,0x0000007cab100000)]
  0x00000181e0ec39e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=1744, stack(0x0000007cab100000,0x0000007cab200000)]
  0x00000181e0ec4850 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=36196, stack(0x0000007cab200000,0x0000007cab300000)]
  0x00000181e0ec3eb0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=38280, stack(0x0000007cab300000,0x0000007cab400000)]
  0x00000181e0ec4d20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=40692, stack(0x0000007cab400000,0x0000007cab500000)]
  0x00000181e0ec7870 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=10624, stack(0x0000007cab500000,0x0000007cab600000)]
  0x00000181e0ec09c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=40976, stack(0x0000007cab600000,0x0000007cab700000)]
  0x00000181e0ec51f0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=32824, stack(0x0000007cab700000,0x0000007cab800000)]
  0x00000181e0ec6ed0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=16256, stack(0x0000007cab800000,0x0000007cab900000)]
  0x00000181e0ec56c0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=42876, stack(0x0000007cab900000,0x0000007caba00000)]
  0x00000181e0ec6a00 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=26936, stack(0x0000007caba00000,0x0000007cabb00000)]
  0x00000181e0ec0e90 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=43296, stack(0x0000007cabb00000,0x0000007cabc00000)]
  0x00000181e0ec5b90 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=16840, stack(0x0000007cabc00000,0x0000007cabd00000)]
  0x00000181e0ec0020 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=13968, stack(0x0000007cabd00000,0x0000007cabe00000)]
  0x00000181e0ec6060 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=11176, stack(0x0000007cabe00000,0x0000007cabf00000)]
  0x00000181e0ec7d40 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=44572, stack(0x0000007cabf00000,0x0000007cac000000)]
  0x00000181e0ec8210 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=39576, stack(0x0000007cac000000,0x0000007cac100000)]
