#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1568176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=416, tid=33220
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 30 00:01:46 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.840498 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000023f7fc14020):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33220, stack(0x000000774a200000,0x000000774a300000)]


Current CompileTask:
C2:   7840 14913       4       java.lang.String::split (327 bytes)

Stack: [0x000000774a200000,0x000000774a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023f14bf90f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=43808, stack(0x0000007750c00000,0x0000007750d00000)]
  0x0000023f14bf43f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=44112, stack(0x0000007750d00000,0x0000007750e00000)]
  0x0000023f14bf30b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=25164, stack(0x0000007750e00000,0x0000007750f00000)]
  0x0000023f14bf3a50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25648, stack(0x0000007750f00000,0x0000007751000000)]
  0x0000023f14bf3580 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=38292, stack(0x0000007751000000,0x0000007751100000)]
  0x0000023f1251c2f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=26860, stack(0x0000007751100000,0x0000007751200000)]
  0x0000023f1251dfd0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=44084, stack(0x0000007751200000,0x0000007751300000)]
  0x0000023f12518460 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=43800, stack(0x0000007751300000,0x0000007751400000)]
  0x0000023f1251a140 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=4620, stack(0x0000007751400000,0x0000007751500000)]
  0x0000023f12518e00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=19304, stack(0x0000007751500000,0x0000007751600000)]
  0x0000023f12519c70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=44276, stack(0x0000007751600000,0x0000007751700000)]
  0x0000023f1251db00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13352, stack(0x0000007751700000,0x0000007751800000)]
  0x0000023f1251a610 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15180, stack(0x0000007751800000,0x0000007751900000)]
  0x0000023f1251be20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16868, stack(0x0000007751900000,0x0000007751a00000)]
  0x0000023f1251fcb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=32444, stack(0x0000007751a00000,0x0000007751b00000)]
  0x0000023f1251e4a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=38112, stack(0x0000007751b00000,0x0000007751c00000)]
  0x0000023f1251b480 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18800, stack(0x0000007751c00000,0x0000007751d00000)]
  0x0000023f1251e970 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=45008, stack(0x0000007751d00000,0x0000007751e00000)]
  0x0000023f1251aae0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=39692, stack(0x0000007751e00000,0x0000007751f00000)]
  0x0000023f1251afb0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22068, stack(0x0000007751f00000,0x0000007752000000)]
  0x0000023f1251b950 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=23076, stack(0x0000007752000000,0x0000007752100000)]
  0x0000023f1251c7c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32284, stack(0x0000007752100000,0x0000007752200000)]
  0x0000023f125192d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=21532, stack(0x0000007752200000,0x0000007752300000)]
  0x0000023f125197a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=43632, stack(0x0000007752300000,0x0000007752400000)]
  0x0000023f1251ee40 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25604, stack(0x0000007752400000,0x0000007752500000)]
  0x0000023f1251cc90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=19120, stack(0x0000007752500000,0x0000007752600000)]
  0x0000023f1251f310 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=1416, stack(0x0000007752600000,0x0000007752700000)]
  0x0000023f1251d160 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=43044, stack(0x0000007752700000,0x0000007752800000)]
  0x0000023f1251d630 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=9596, stack(0x0000007752800000,0x0000007752900000)]
  0x0000023f1251f7e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=37952, stack(0x0000007752900000,0x0000007752a00000)]
  0x0000023f12518930 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29328, stack(0x0000007752a00000,0x0000007752b00000)]
  0x0000023f14a0c100 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=40988, stack(0x0000007752b00000,0x0000007752c00000)]
  0x0000023f14a095b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22348, stack(0x0000007752c00000,0x0000007752d00000)]
  0x0000023f14a0e780 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16468, stack(0x0000007752d00000,0x0000007752e00000)]
  0x0000023f14a09a80 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21560, stack(0x0000007752e00000,0x0000007752f00000)]
  0x0000023f14a06f30 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2568, stack(0x0000007752f00000,0x0000007753000000)]
  0x0000023f14a08740 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=35352, stack(0x0000007753000000,0x0000007753100000)]
  0x0000023f14a08270 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=29040, stack(0x0000007753100000,0x0000007753200000)]
  0x0000023f14a0a420 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=32680, stack(0x0000007753200000,0x0000007753300000)]
  0x0000023f14a09f50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=36640, stack(0x0000007753300000,0x0000007753400000)]
  0x0000023f14a07400 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=18124, stack(0x0000007753400000,0x0000007753500000)]
  0x0000023f14a0a8f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2096, stack(0x0000007753500000,0x0000007753600000)]
  0x0000023f14a0caa0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=30652, stack(0x0000007753600000,0x0000007753700000)]
  0x0000023f14a0d910 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18044, stack(0x0000007753700000,0x0000007753800000)]
  0x0000023f14a090e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20004, stack(0x0000007753800000,0x0000007753900000)]
  0x0000023f14a0bc30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=35492, stack(0x0000007753900000,0x0000007753a00000)]
  0x0000023f14a078d0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=19644, stack(0x0000007753a00000,0x0000007753b00000)]
  0x0000023f14a0c5d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=44360, stack(0x0000007753b00000,0x0000007753c00000)]
  0x0000023f14a0cf70 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10892, stack(0x0000007753c00000,0x0000007753d00000)]
  0x0000023f14a0adc0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=39940, stack(0x0000007753d00000,0x0000007753e00000)]
  0x0000023f14a0b290 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=29824, stack(0x0000007753e00000,0x0000007753f00000)]
  0x0000023f14a0b760 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=41816, stack(0x0000007753f00000,0x0000007754000000)]
  0x0000023f14a0e2b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15972, stack(0x0000007754000000,0x0000007754100000)]
  0x0000023f14a0d440 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=37784, stack(0x0000007754100000,0x0000007754200000)]
  0x0000023f14a08c10 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=44004, stack(0x0000007754200000,0x0000007754300000)]
  0x0000023f14a07da0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=26108, stack(0x0000007754300000,0x0000007754400000)]
  0x0000023f1482bd10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=32328, stack(0x0000007754400000,0x0000007754500000)]
  0x0000023f1482c1e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=41616, stack(0x0000007754500000,0x0000007754600000)]
  0x0000023f14832220 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=44236, stack(0x0000007754600000,0x0000007754700000)]
  0x0000023f14831880 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=37960, stack(0x0000007754700000,0x0000007754800000)]
  0x0000023f1482d9f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=24556, stack(0x0000007754800000,0x0000007754900000)]
  0x0000023f1482f6d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9172, stack(0x0000007754900000,0x0000007754a00000)]
  0x0000023f14831d50 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25620, stack(0x0000007754a00000,0x0000007754b00000)]
  0x0000023f1482fba0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16484, stack(0x0000007754b00000,0x0000007754c00000)]
  0x0000023f1482aea0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=36360, stack(0x0000007754c00000,0x0000007754d00000)]
  0x0000023f1482ed30 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=43508, stack(0x0000007754d00000,0x0000007754e00000)]
  0x0000023f148326f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19824, stack(0x0000007754e00000,0x0000007754f00000)]
  0x0000023f14830070 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=12160, stack(0x0000007754f00000,0x0000007755000000)]
  0x0000023f1482c6b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16368, stack(0x0000007755000000,0x0000007755100000)]
  0x0000023f14830540 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=7380, stack(0x0000007755100000,0x0000007755200000)]
  0x0000023f1482e860 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25684, stack(0x0000007755200000,0x0000007755300000)]
  0x0000023f1482b370 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=28012, stack(0x0000007755300000,0x0000007755400000)]
  0x0000023f1482b840 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19416, stack(0x0000007755400000,0x0000007755500000)]
  0x0000023f1482dec0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=33028, stack(0x0000007755500000,0x0000007755600000)]
  0x0000023f14830a10 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=44244, stack(0x0000007755600000,0x0000007755700000)]
  0x0000023f1482d520 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=44432, stack(0x0000007755700000,0x0000007755800000)]
  0x0000023f1482cb80 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=36328, stack(0x0000007755800000,0x0000007755900000)]
  0x0000023f1482d050 JavaThread "jar transforms Thread 6" [_thread_blocked, id=35200, stack(0x0000007755900000,0x0000007755a00000)]
  0x0000023f1482e390 JavaThread "jar transforms Thread 7" [_thread_blocked, id=44160, stack(0x0000007755a00000,0x0000007755b00000)]
  0x0000023f1482f200 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20068, stack(0x0000007755b00000,0x0000007755c00000)]
  0x0000023f14830ee0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12280, stack(0x0000007755c00000,0x0000007755d00000)]
  0x0000023f148313b0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=34024, stack(0x0000007755d00000,0x0000007755e00000)]
  0x0000023f14a0dde0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=42808, stack(0x0000007755e00000,0x0000007755f00000)]
  0x0000023f138d0e30 JavaThread "jar transforms Thread 12" [_thread_blocked, id=43760, stack(0x0000007755f00000,0x0000007756000000)]
  0x0000023f138d2fe0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=42212, stack(0x0000007756000000,0x0000007756100000)]
  0x0000023f138d6000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=43824, stack(0x0000007756100000,0x0000007756200000)]
  0x0000023f138d5660 JavaThread "jar transforms Thread 15" [_thread_blocked, id=27020, stack(0x0000007756200000,0x0000007756300000)]
  0x0000023f138d47f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=36580, stack(0x0000007756300000,0x0000007756400000)]
  0x0000023f138d0490 JavaThread "jar transforms Thread 17" [_thread_blocked, id=23100, stack(0x0000007756400000,0x0000007756500000)]
  0x0000023f138d7810 JavaThread "jar transforms Thread 18" [_thread_blocked, id=43468, stack(0x0000007756500000,0x0000007756600000)]
  0x0000023f138d34b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=33880, stack(0x0000007756600000,0x0000007756700000)]
  0x0000023f138d4320 JavaThread "jar transforms Thread 20" [_thread_blocked, id=25664, stack(0x0000007756700000,0x0000007756800000)]
  0x0000023f138d1300 JavaThread "build event listener" [_thread_blocked, id=13564, stack(0x0000007756800000,0x0000007756900000)]
  0x0000023f138d4cc0 JavaThread "Memory manager" [_thread_blocked, id=43816, stack(0x0000007756900000,0x0000007756a00000)]
  0x0000023f138d3e50 JavaThread "included builds" [_thread_blocked, id=16584, stack(0x0000007757000000,0x0000007757100000)]
  0x0000023f138d69a0 JavaThread "Execution worker" [_thread_blocked, id=43660, stack(0x0000007757100000,0x0000007757200000)]
  0x0000023f138d6e70 JavaThread "Execution worker Thread 2" [_thread_blocked, id=39492, stack(0x0000007757200000,0x0000007757300000)]
  0x0000023f138d7340 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25180, stack(0x0000007757300000,0x0000007757400000)]
  0x0000023f138cffc0 JavaThread "Execution worker Thread 4" [_thread_in_Java, id=16492, stack(0x0000007757400000,0x0000007757500000)]
  0x0000023f138d0960 JavaThread "Execution worker Thread 5" [_thread_blocked, id=44800, stack(0x0000007757500000,0x0000007757600000)]
  0x0000023f18d3b840 JavaThread "Execution worker Thread 6" [_thread_blocked, id=36184, stack(0x0000007757600000,0x0000007757700000)]
  0x0000023f18d39b60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=43552, stack(0x0000007757700000,0x0000007757800000)]
  0x0000023f18d3b370 JavaThread "Execution worker Thread 8" [_thread_blocked, id=19052, stack(0x0000007757800000,0x0000007757900000)]
  0x0000023f18d38cf0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=37512, stack(0x0000007757900000,0x0000007757a00000)]
  0x0000023f18d3aea0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=44092, stack(0x0000007757a00000,0x0000007757b00000)]
  0x0000023f18d3bd10 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29068, stack(0x0000007757b00000,0x0000007757c00000)]
  0x0000023f18d3c1e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=43248, stack(0x0000007757c00000,0x0000007757d00000)]
  0x0000023f18d38820 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17336, stack(0x0000007757d00000,0x0000007757e00000)]
  0x0000023f18d391c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=43868, stack(0x0000007757e00000,0x0000007757f00000)]
  0x0000023f18d3a9d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=29820, stack(0x0000007757f00000,0x0000007758000000)]
  0x0000023f18d39690 JavaThread "Execution worker Thread 16" [_thread_blocked, id=31020, stack(0x0000007758000000,0x0000007758100000)]
  0x0000023f18d3a030 JavaThread "Execution worker Thread 17" [_thread_blocked, id=44612, stack(0x0000007758100000,0x0000007758200000)]
  0x0000023f18d3a500 JavaThread "Execution worker Thread 18" [_thread_blocked, id=21704, stack(0x0000007758200000,0x0000007758300000)]
  0x0000023f1ae03fb0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=10624, stack(0x0000007758300000,0x0000007758400000)]
  0x0000023f1ae027a0 JavaThread "Cache worker for execution history cache (D:\Android_App\B07group13\.gradle\8.0\executionHistory)" [_thread_blocked, id=3448, stack(0x0000007758400000,0x0000007758500000)]
  0x0000023f1adffc50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=10868, stack(0x0000007758500000,0x0000007758600000)]
  0x0000023f1ae03610 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11916, stack(0x0000007758600000,0x0000007758700000)]
  0x0000023f1ae06160 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=44364, stack(0x0000007758700000,0x0000007758800000)]
  0x0000023f1ae03140 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11340, stack(0x0000007758800000,0x0000007758900000)]
  0x0000023f1ae04480 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21776, stack(0x0000007758900000,0x0000007758a00000)]
  0x0000023f1ae05c90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=43920, stack(0x0000007758a00000,0x0000007758b00000)]
  0x0000023f1ae04e20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=42336, stack(0x0000007758b00000,0x0000007758c00000)]
  0x0000023f1ae01e00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16256, stack(0x0000007758c00000,0x0000007758d00000)]
  0x0000023f1ae04950 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=33764, stack(0x0000007758d00000,0x0000007758e00000)]
  0x0000023f1ae06fd0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9488, stack(0x0000007758e00000,0x0000007758f00000)]
  0x0000023f1ae00120 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=40820, stack(0x0000007758f00000,0x0000007759000000)]
  0x0000023f1ae052f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8676, stack(0x0000007759000000,0x0000007759100000)]
  0x0000023f1ae057c0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=1744, stack(0x0000007759100000,0x0000007759200000)]
  0x0000023f1ae06630 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=40064, stack(0x0000007759400000,0x0000007759500000)]
  0x0000023f1ae00ac0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=43200, stack(0x0000007759500000,0x0000007759600000)]
  0x0000023f1778a130 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21084, stack(0x0000007759600000,0x0000007759700000)]
  0x0000023f131e0120 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6060, stack(0x0000007759700000,0x0000007759800000)]
  0x0000023f100feb30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=44880, stack(0x0000007759800000,0x0000007759900000)]
  0x0000023f193ee0a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=12544, stack(0x0000007759900000,0x0000007759a00000)]
  0x0000023f16b79810 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=36300, stack(0x0000007759a00000,0x0000007759b00000)]
  0x0000023f16b78000 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=36744, stack(0x0000007759b00000,0x0000007759c00000)]
  0x0000023f16b789a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=44572, stack(0x0000007759c00000,0x0000007759d00000)]
  0x0000023f16b784d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13544, stack(0x0000007759d00000,0x0000007759e00000)]
  0x0000023f16b78e70 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=31284, stack(0x0000007759e00000,0x0000007759f00000)]
  0x0000023f16b79340 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=37308, stack(0x0000007759f00000,0x000000775a000000)]
  0x0000023f193ed700 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=42264, stack(0x000000775a000000,0x000000775a100000)]
  0x0000023f18920330 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=39072, stack(0x000000775a100000,0x000000775a200000)]
  0x0000023f1891f990 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=24008, stack(0x000000775a200000,0x000000775a300000)]
  0x0000023f1891eb20 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=6264, stack(0x000000775a300000,0x000000775a400000)]
  0x0000023f18920800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=42948, stack(0x000000775a400000,0x000000775a500000)]
  0x0000023f18920cd0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=38488, stack(0x000000775a500000,0x000000775a600000)]
  0x0000023f100ff9a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=34964, stack(0x000000775a600000,0x000000775a700000)]
  0x0000023f1891fe60 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=36096, stack(0x000000775a700000,0x000000775a800000)]
  0x0000023f189211a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=34292, stack(0x000000775a800000,0x000000775a900000)]
  0x0000023f100ff4d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=3360, stack(0x000000775a900000,0x000000775aa00000)]
  0x0000023f17789790 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=45020, stack(0x000000775aa00000,0x000000775ab00000)]
  0x0000023f100ff000 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=28252, stack(0x000000775ab00000,0x000000775ac00000)]
  0x0000023f18921670 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=24888, stack(0x000000775ac00000,0x000000775ad00000)]
  0x0000023f1891f4c0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=24784, stack(0x000000775ad00000,0x000000775ae00000)]
  0x0000023f10100340 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=12500, stack(0x000000775ae00000,0x000000775af00000)]
  0x0000023f100ffe70 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=43400, stack(0x000000775af00000,0x000000775b000000)]
  0x0000023f18fa60f0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=476, stack(0x000000775b000000,0x000000775b100000)]
  0x0000023f131e1c60 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=6488, stack(0x000000775b100000,0x000000775b200000)]
  0x0000023f11f59450 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=10408, stack(0x000000775b200000,0x000000775b300000)]
  0x0000023f11f5a790 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=21288, stack(0x000000775b300000,0x000000775b400000)]
  0x0000023f11f59920 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=41948, stack(0x000000775b400000,0x000000775b500000)]
  0x0000023f11f59df0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=21364, stack(0x000000775b500000,0x000000775b600000)]
  0x0000023f11f5a2c0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=31348, stack(0x000000775b600000,0x000000775b700000)]
  0x0000023f11f58f80 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=40576, stack(0x000000775b700000,0x000000775b800000)]
  0x0000023f1aa80ab0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=3620, stack(0x000000775b800000,0x000000775b900000)]
  0x0000023f1aa80110 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=39576, stack(0x000000775b900000,0x000000775ba00000)]
  0x0000023f1aa7fc40 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=41912, stack(0x000000775ba00000,0x000000775bb00000)]
  0x0000023f1aa81920 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=3260, stack(0x000000775bb00000,0x000000775bc00000)]
  0x0000023f1aa805e0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=44400, stack(0x000000775bc00000,0x000000775bd00000)]
  0x0000023f1aa7edd0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=24560, stack(0x000000775bd00000,0x000000775be00000)]
  0x0000023f1aa80f80 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=42588, stack(0x000000775be00000,0x000000775bf00000)]
  0x0000023f1aa81df0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=1716, stack(0x000000775bf00000,0x000000775c000000)]
  0x0000023f1aa81450 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=39836, stack(0x000000775c000000,0x000000775c100000)]
  0x0000023f1aa7f2a0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=8768, stack(0x000000775c100000,0x000000775c200000)]
